unique_id	sequence_id	Species	Population	sample_common_name	sample_supplier_name	read_files	Coverage	read_type
1	D1_2	G. hofrichteri	Kythira	EastMed_slender	KYT_01	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D1_2_{}.fq.gz	5X	fastq_pe
2	D2	G. hofrichteri	Kythira	EastMed_slender	KYT_02	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D2_{}.fq.gz	5X	fastq_pe
3	D3_2	G. hofrichteri	Kythira	EastMed_slender	KYT_03	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D3_2_{}.fq.gz	5X	fastq_pe
4	D4	G. hofrichteri	Kythira	EastMed_slender	KYT_04	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D4_{}.fq.gz	5X	fastq_pe
5	D5	G. hofrichteri	Kythira	EastMed_slender	KYT_05	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D5_{}.fq.gz	5X	fastq_pe
6	D6	G. hofrichteri	Kythira	EastMed_slender	KYT_06	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D6_{}.fq.gz	5X	fastq_pe
7	D7	G. hofrichteri	Kythira	EastMed_slender	KYT_07	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D7_{}.fq.gz	5X	fastq_pe
8	D8	G. hofrichteri	Kythira	EastMed_slender	KYT_08	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D8_{}.fq.gz	5X	fastq_pe
9	D9	G. hofrichteri	Kythira	EastMed_slender	KYT_29	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D9_{}.fq.gz	5X	fastq_pe
10	D10	G. hofrichteri	Kythira	EastMed_slender	KYT_30	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D10_{}.fq.gz	5X	fastq_pe
11	D11	G. hofrichteri	Kythira	EastMed_slender	KYT_31	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D11_{}.fq.gz	15X	fastq_pe
12	D12	G. hofrichteri	Kythira	EastMed_slender	KYT_32	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D12_{}.fq.gz	15X	fastq_pe
13	D13	G. orientalis	Kythira	EastMed_stout	KYT_33	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D13_{}.fq.gz	15X	fastq_pe
14	D14	G. orientalis	Kythira	EastMed_stout	KYT_34	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D14_{}.fq.gz	15X	fastq_pe
15	D15	G. orientalis	Kythira	EastMed_stout	KYT_35	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D15_{}.fq.gz	5X	fastq_pe
16	D16	G. orientalis	Kythira	EastMed_stout	KYT_36	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D16_{}.fq.gz	5X	fastq_pe
17	D17	G. orientalis	Kythira	EastMed_stout	KYT_37	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D17_{}.fq.gz	5X	fastq_pe
18	D18	G. orientalis	Kythira	EastMed_stout	KYT_38	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D18_{}.fq.gz	5X	fastq_pe
19	D19	G. orientalis	Kythira	EastMed_stout	KYT_39	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D19_{}.fq.gz	5X	fastq_pe
20	D20	G. orientalis	Kythira	EastMed_stout	KYT_40	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D20_{}.fq.gz	5X	fastq_pe
21	D21	G. orientalis	Kythira	EastMed_stout	KYT_41	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D21_{}.fq.gz	5X	fastq_pe
22	D22	G. orientalis	Kythira	EastMed_stout	KYT_42	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D22_{}.fq.gz	5X	fastq_pe
23	D23	G. orientalis	Kythira	EastMed_stout	KYT_43	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D23_{}.fq.gz	5X	fastq_pe
24	D24_2	G. orientalis	Kythira	EastMed_stout	KYT_44	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D24_2_{}.fq.gz	5X	fastq_pe
25	D25	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_71	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D25_{}.fq.gz	15X	fastq_pe
26	D26	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_72	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D26_{}.fq.gz	5X	fastq_pe
27	D27_2	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_73	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D27_2_{}.fq.gz	5X	fastq_pe
28	D28_2	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_74	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D28_2_{}.fq.gz	5X	fastq_pe
29	D29	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_75	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D29_{}.fq.gz	5X	fastq_pe
30	D30	G. hofrichteri	NNE-Mades	EastMed_slender	GWC_St4_76	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D30_{}.fq.gz	5X	fastq_pe
31	D31	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_23	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D31_{}.fq.gz	5X	fastq_pe
32	D32	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_25	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D32_{}.fq.gz	5X	fastq_pe
33	D33	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_27	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D33_{}.fq.gz	5X	fastq_pe
34	D34	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_29	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D34_{}.fq.gz	5X	fastq_pe
35	D35	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_31	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D35_{}.fq.gz	5X	fastq_pe
36	D36	G. hofrichteri	NW-Petres	EastMed_slender	GWC_St2_33	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D36_{}.fq.gz	15X	fastq_pe
37	D37_2	G. orientalis	NNE-Mades	EastMed_stout	GWC_St4_81	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D37_2_{}.fq.gz	15X	fastq_pe
38	D38	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_20	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D38_{}.fq.gz	5X	fastq_pe
39	D39	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_21	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D39_{}.fq.gz	5X	fastq_pe
40	D40	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_22	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D40_{}.fq.gz	5X	fastq_pe
41	D41	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_24	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D41_{}.fq.gz	5X	fastq_pe
42	D42	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_26	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D42_{}.fq.gz	15X	fastq_pe
43	D43_2	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_28	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D43_2_{}.fq.gz	5X	fastq_pe
44	D44	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_30	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D44_{}.fq.gz	5X	fastq_pe
45	D45	G. orientalis	NW-Petres	EastMed_stout	GWC_St2_32	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D45_{}.fq.gz	5X	fastq_pe
46	D46	G. hofrichteri	SE-Vatos	EastMed_slender	GWC_St3_39	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D46_{}.fq.gz	15X	fastq_pe
47	D47	G. hofrichteri	SE-Vatos	EastMed_slender	GWC_St3_45	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D47_{}.fq.gz	15X	fastq_pe
48	D48	G. hofrichteri	SE-Vatos	EastMed_slender	GWC_St3_53	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D48_{}.fq.gz	5X	fastq_pe
49	D49	G. hofrichteri	SE-Vatos	EastMed_slender	GWC_St3_55	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D49_{}.fq.gz	5X	fastq_pe
50	D50	G. hofrichteri	SE-Vatos	EastMed_slender	GWC_St3_57	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D50_{}.fq.gz	5X	fastq_pe
51	D51_2	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_38	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D51_2_{}.fq.gz	15X	fastq_pe
52	D52	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_40	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D52_{}.fq.gz	15X	fastq_pe
53	D53	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_41	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D53_{}.fq.gz	5X	fastq_pe
54	D54	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_42	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D54_{}.fq.gz	5X	fastq_pe
55	D55	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_43	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D55_{}.fq.gz	5X	fastq_pe
56	D56	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_44	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D56_{}.fq.gz	5X	fastq_pe
57	D57	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_46	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D57_{}.fq.gz	5X	fastq_pe
58	D58	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_47	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D58_{}.fq.gz	5X	fastq_pe
59	D59_2	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_48	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D59_2_{}.fq.gz	5X	fastq_pe
60	D60_2	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_49	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D60_2_{}.fq.gz	5X	fastq_pe
61	D61	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_50	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D61_{}.fq.gz	5X	fastq_pe
62	D62	G. orientalis	SE-Vatos	EastMed_stout	GWC_St3_51	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D62_{}.fq.gz	5X	fastq_pe
63	D63	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St1_02	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D63_{}.fq.gz	15X	fastq_pe
64	D64_4	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St1_10	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D64_4_{}.fq.gz	15X	fastq_pe
65	D65	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St1_17	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D65_{}.fq.gz	5X	fastq_pe
66	D66	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_82	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D66_{}.fq.gz	5X	fastq_pe
67	D67	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_83	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D67_{}.fq.gz	5X	fastq_pe
68	D68	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_84	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D68_{}.fq.gz	5X	fastq_pe
69	D69	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_87	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D69_{}.fq.gz	5X	fastq_pe
70	D70	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_88	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D70_{}.fq.gz	5X	fastq_pe
71	D71	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_91	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D71_{}.fq.gz	5X	fastq_pe
72	D72	G. hofrichteri	SW-Plakias	EastMed_slender	GWC_St5_99	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D72_{}.fq.gz	5X	fastq_pe
73	D73	n.A.	SW-Plakias	n.A.	GWC_St5_90	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D73_{}.fq.gz	5X	fastq_pe
74	D74	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_01	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D74_{}.fq.gz	15X	fastq_pe
75	D75	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_03	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D75_{}.fq.gz	15X	fastq_pe
76	D76	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_04	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D76_{}.fq.gz	5X	fastq_pe
77	D77	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_05	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D77_{}.fq.gz	5X	fastq_pe
78	D78	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_06	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D78_{}.fq.gz	5X	fastq_pe
79	D79	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_07	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D79_{}.fq.gz	5X	fastq_pe
80	D80	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_09	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D80_{}.fq.gz	5X	fastq_pe
82	D82	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_14	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D82_{}.fq.gz	5X	fastq_pe
83	D83	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_15	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D83_{}.fq.gz	5X	fastq_pe
84	D84	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_16	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D84_{}.fq.gz	5X	fastq_pe
85	D85	G. orientalis	SW-Plakias	EastMed_stout	GWC_St1_18	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D85_{}.fq.gz	5X	fastq_pe
88	D88	G. orientalis	SW-Plakias	EastMed_stout	GWC_St5_89	/scratch/antwerpen/grp/asvardal/projects/clingfishes/raw_reads/crete_pop_genomics/D88_{}.fq.gz	5X	fastq_pe
